id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_report_admin,access_daily_report_admin,model_daily_manager_report,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_report_branch_manager,access_daily_report_branch_manager,model_daily_manager_report,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_daily_report_complaint_admin,access_daily_report_complaint_admin,model_daily_manager_report_complaint,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_report_complaint_branch_manager,access_daily_report_complaint_branch_manager,model_daily_manager_report_complaint,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_daily_report_staff_log_admin,access_daily_report_staff_log_admin,model_daily_manager_report_staff_log,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_report_staff_log_branch_manager,access_daily_report_staff_log_branch_manager,model_daily_manager_report_staff_log,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_daily_report_contractor_admin,access_daily_report_contractor_admin,model_daily_manager_report_contractor_performance,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_report_contractor_branch_manager,access_daily_report_contractor_branch_manager,model_daily_manager_report_contractor_performance,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_daily_report_metric_line_admin,access_daily_report_metric_line_admin,model_daily_manager_report_metric_line,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_report_metric_line_branch_manager,access_daily_report_metric_line_branch_manager,model_daily_manager_report_metric_line,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_daily_metric_template_admin,access_daily_metric_template_admin,model_daily_manager_metric_template,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_daily_metric_template_branch_manager,access_daily_metric_template_branch_manager,model_daily_manager_metric_template,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_section_template_admin,access_section_template_admin,model_daily_manager_section_template,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_section_template_branch_manager,access_section_template_branch_manager,model_daily_manager_section_template,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
access_report_section_admin,access_report_section_admin,model_daily_manager_report_section,universal_daily_reporting.group_daily_reporting_admin,1,1,1,1
access_report_section_branch_manager,access_report_section_branch_manager,model_daily_manager_report_section,universal_daily_reporting.group_daily_reporting_branch_manager,1,1,1,1
